modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:45:    protected static Map<String, MapProcessor> getAllProcessors(URL xmlURL) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:69:    protected static Map<String, MapProcessor> getProcessors(String xmlResource, String name, ClassLoader loader) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:87:    protected static Map<String, MapProcessor> getProcessors(URL xmlURL, String name) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:95:    public static void runSimpleMapProcessor(String xmlResource, String name, Map<String, Object> inMap, Map<String, Object> results,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:100:    public static void runSimpleMapProcessor(String xmlResource, String name, Map<String, Object> inMap, Map<String, Object> results,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:114:    public static void runSimpleMapProcessor(URL xmlURL, String name, Map<String, Object> inMap, Map<String, Object> results,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleServiceEngine.java:67:        // static java service methods should be: public Map methodName(DispatchContext dctx, Map context)
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/test/MiniLangTests.java:45:    private static Map<String, Object> createContext() {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:180:    private static void compileAllSimpleMethods(Element rootElement, Map<String, SimpleMethod> simpleMethods, String location)
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:191:    private static Map<String, SimpleMethod> getAllDirectSimpleMethods(String name, String content, String fromLocation) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:206:    private static Map<String, SimpleMethod> getAllSimpleMethods(URL xmlURL) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:225:    public static Map<String, SimpleMethod> getDirectSimpleMethods(String name, String content, String fromLocation) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:264:    private static Map<String, SimpleMethod> getSimpleMethods(String xmlResource, ClassLoader loader) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:289:    public static List<SimpleMethod> getSimpleMethodsList(String xmlResource, ClassLoader loader) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:294:    public static List<MethodOperation> readOperations(Element simpleMethodElement, SimpleMethod simpleMethod) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:361:    public static Map<String, Object> runSimpleService(String xmlResource, String methodName, DispatchContext ctx,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:368:    public static Map<String, Object> runSimpleService(String xmlResource, String methodName, DispatchContext ctx,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:375:    public static Map<String, Object> runSimpleService(URL xmlURL, String methodName, DispatchContext ctx, Map<String, ? extends Object> context,
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:386:    public static boolean runSubOps(List<MethodOperation> methodOperations, MethodContext methodContext) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:396:    private static void addMessage(MethodContext methodContext, String messageListName, String message) {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMethod.java:413:    private static String getParameterMapName() {
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/MiniLangUtil.java:110:    public static void callMethod(MethodOperation operation, MethodContext methodContext, List<MethodObject<?>> parameters, Class<?>
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/operation/BaseCompare.java:33:    public static Boolean doRealCompare(Object value1, Object value2, String operator, String type, String format, List<Object>
modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/method/conditional/Compare.java:50:    private static Map<String, Compare> createInstanceMap() {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/portal/PortalPageWorker.java:68:    public static List<GenericValue> getPortalPages(String parentPortalPageId, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/portal/PortalPageWorker.java:114:    public static GenericValue getPortalPage(String portalPageId, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/portal/PortalPageWorker.java:157:    public static Boolean userIsAllowedToConfigure(String portalPageId, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/cache/WidgetContextCacheKey.java:36:    private static Set<String> fieldNamesToSkip = createFieldNamesToSkip();
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/cache/WidgetContextCacheKey.java:38:    private static Set<String> createFieldNamesToSkip() {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/cache/WidgetContextCacheKey.java:148:    public static String printMap(Map<String, ? extends Object> map) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/cache/WidgetContextCacheKey.java:160:    public static boolean parametersAreEqual(Map<String, ? extends Object> map1, Map<String, ? extends Object> map2) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/ScreenRenderer.java:184:    public static void populateBasicContext(MapStack<String> context, ScreenRenderer screens, Map<String, Object> parameters,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/ScreenRenderer.java:228:    public static void populateContextForRequest(MapStack<String> context, ScreenRenderer screens, HttpServletRequest request,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/macro/MacroCommonRenderer.java:52:    public static String createAjaxParamsFromUpdateAreas(List<ModelForm.UpdateArea> updateAreas, Map<String, Object> extraParams,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/macro/MacroCommonRenderer.java:111:    private static String buildParamStringFromMap(Map<String, Object> extraParamsAsMap) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/macro/MacroCommonRenderer.java:126:    public static String getLinkUrl(CommonWidgetModels.Link link, String linkType, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/macro/MacroMenuRenderer.java:151:    private static boolean isDisableIfEmpty(ModelMenuItem menuItem, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/macro/MacroMenuRenderer.java:167:    private static boolean isHideIfSelected(ModelMenuItem menuItem, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:45:    public static int getActualPageSize(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:50:    public static int getHighIndex(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:56:    public static void getListLimits(ModelForm modelForm, Map<String, Object> context, Object entryList) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:103:    public static int getListSize(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:108:    public static int getLowIndex(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:113:    public static int getViewIndex(ModelForm modelForm, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:145:    public static int getViewSize(ModelForm modelForm, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:177:    public static void preparePager(ModelForm modelForm, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/Paginator.java:280:    public static Integer getViewSize(Map<String, ? extends Object> context, String viewSizeName) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:83:    public static String getCurrentContainerId(ModelForm modelForm, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:96:    public static String getCurrentFormName(ModelForm modelForm, Map<String, Object> context) {
